deskripsi,category,source,deskripsi_clean,text_length
layanan streaming,hiburan,df1,layanan streaming,17
buku,hiburan,df1,buku,4
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
video game,hiburan,df1,video game,10
gas,transportasi,df1,gas,3
tagihan air,tagihan,df1,tagihan air,11
perbaikan mobil,transportasi,df1,perbaikan mobil,15
makanan restoran,makanan,df1,makanan restoran,16
kopi,makanan,df1,kopi,4
tiket konser,hiburan,df1,tiket konser,12
perlengkapan rajutan,hiburan,df1,perlengkapan rajutan,20
makanan ringan,makanan,df1,makanan ringan,14
majalah,hiburan,df1,majalah,7
tiket pesawat,transportasi,df1,tiket pesawat,13
perbaikan mobil,transportasi,df1,perbaikan mobil,15
makanan restoran,makanan,df1,makanan restoran,16
roti,makanan,df1,roti,4
sepatu,belanja,df1,sepatu,6
pakaian,belanja,df1,pakaian,7
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
makanan restoran,makanan,df1,makanan restoran,16
menginap di hotel,transportasi,df1,menginap hotel,14
tagihan listrik,tagihan,df1,tagihan listrik,15
bunga,belanja,df1,bunga,5
makanan ringan,makanan,df1,makanan ringan,14
makanan restoran,makanan,df1,makanan restoran,16
perlengkapan seni,hiburan,df1,perlengkapan seni,17
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
sampo,belanja,df1,sampo,5
roti,makanan,df1,roti,4
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
ayam,makanan,df1,ayam,4
susu,makanan,df1,susu,4
bunga,belanja,df1,bunga,5
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
daging,makanan,df1,daging,6
sabun,belanja,df1,sabun,5
elektronik,belanja,df1,elektronik,10
sayuran,makanan,df1,sayuran,7
pakaian,belanja,df1,pakaian,7
perlengkapan seni,hiburan,df1,perlengkapan seni,17
ayam,makanan,df1,ayam,4
tagihan listrik,tagihan,df1,tagihan listrik,15
elektronik,belanja,df1,elektronik,10
perlengkapan rajutan,hiburan,df1,perlengkapan rajutan,20
tiket pesawat,transportasi,df1,tiket pesawat,13
ruu gas,tagihan,df1,ruu gas,7
kopi,makanan,df1,kopi,4
perbaikan mobil,transportasi,df1,perbaikan mobil,15
bunga,belanja,df1,bunga,5
video game,hiburan,df1,video game,10
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
video game,hiburan,df1,video game,10
gas,transportasi,df1,gas,3
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
perlengkapan seni,hiburan,df1,perlengkapan seni,17
kelas yoga,kesehatan,df1,kelas yoga,10
kunjungan dokter,kesehatan,df1,kunjungan dokter,16
sayuran,makanan,df1,sayuran,7
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
angkutan umum,transportasi,df1,angkutan umum,13
buku,hiburan,df1,buku,4
kunjungan dokter,kesehatan,df1,kunjungan dokter,16
menginap di hotel,transportasi,df1,menginap hotel,14
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
gas,transportasi,df1,gas,3
kopi,makanan,df1,kopi,4
kartu hadiah,belanja,df1,kartu hadiah,12
perbaikan mobil,transportasi,df1,perbaikan mobil,15
tagihan air,tagihan,df1,tagihan air,11
obat,kesehatan,df1,obat,4
tagihan air,tagihan,df1,tagihan air,11
kopi,makanan,df1,kopi,4
permainan anak-anak,belanja,df1,permainan anakanak,18
obat,kesehatan,df1,obat,4
menyewa,tagihan,df1,menyewa,7
elektronik,belanja,df1,elektronik,10
buah-buahan,makanan,df1,buahbuahan,10
sampo,belanja,df1,sampo,5
kelas yoga,kesehatan,df1,kelas yoga,10
perbaikan mobil,transportasi,df1,perbaikan mobil,15
pasta gigi,belanja,df1,pasta gigi,10
tagihan listrik,tagihan,df1,tagihan listrik,15
kelas yoga,kesehatan,df1,kelas yoga,10
makanan restoran,makanan,df1,makanan restoran,16
tagihan listrik,tagihan,df1,tagihan listrik,15
pasta gigi,belanja,df1,pasta gigi,10
peralatan latihan,kesehatan,df1,peralatan latihan,17
video game,hiburan,df1,video game,10
perbaikan mobil,transportasi,df1,perbaikan mobil,15
elektronik,belanja,df1,elektronik,10
pasta gigi,belanja,df1,pasta gigi,10
buku,hiburan,df1,buku,4
tagihan air,tagihan,df1,tagihan air,11
video game,hiburan,df1,video game,10
perbaikan mobil,transportasi,df1,perbaikan mobil,15
obat,kesehatan,df1,obat,4
sabun,belanja,df1,sabun,5
bunga,belanja,df1,bunga,5
makanan restoran,makanan,df1,makanan restoran,16
perbaikan mobil,transportasi,df1,perbaikan mobil,15
pakaian,belanja,df1,pakaian,7
kelas yoga,kesehatan,df1,kelas yoga,10
kunjungan dokter,kesehatan,df1,kunjungan dokter,16
makanan restoran,makanan,df1,makanan restoran,16
buku,hiburan,df1,buku,4
menginap di hotel,transportasi,df1,menginap hotel,14
tiket konser,hiburan,df1,tiket konser,12
majalah,hiburan,df1,majalah,7
angkutan umum,transportasi,df1,angkutan umum,13
kelas yoga,kesehatan,df1,kelas yoga,10
menyewa,tagihan,df1,menyewa,7
sepatu,belanja,df1,sepatu,6
tiket pesawat,transportasi,df1,tiket pesawat,13
makanan restoran,makanan,df1,makanan restoran,16
makanan cepat saji,makanan,df1,makanan cepat saji,18
majalah,hiburan,df1,majalah,7
kopi,makanan,df1,kopi,4
perlengkapan rajutan,hiburan,df1,perlengkapan rajutan,20
pasta gigi,belanja,df1,pasta gigi,10
kopi,makanan,df1,kopi,4
perlengkapan seni,hiburan,df1,perlengkapan seni,17
makanan cepat saji,makanan,df1,makanan cepat saji,18
sabun,belanja,df1,sabun,5
makanan cepat saji,makanan,df1,makanan cepat saji,18
makanan cepat saji,makanan,df1,makanan cepat saji,18
ayam,makanan,df1,ayam,4
roti,makanan,df1,roti,4
majalah,hiburan,df1,majalah,7
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
sepatu,belanja,df1,sepatu,6
makanan restoran,makanan,df1,makanan restoran,16
perlengkapan seni,hiburan,df1,perlengkapan seni,17
kelas yoga,kesehatan,df1,kelas yoga,10
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
pasta gigi,belanja,df1,pasta gigi,10
makan malam bersama teman,hiburan,df1,makan malam teman,17
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
makanan restoran,makanan,df1,makanan restoran,16
makanan restoran,makanan,df1,makanan restoran,16
gas,transportasi,df1,gas,3
tagihan listrik,tagihan,df1,tagihan listrik,15
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
peralatan latihan,kesehatan,df1,peralatan latihan,17
majalah,hiburan,df1,majalah,7
makanan cepat saji,makanan,df1,makanan cepat saji,18
angkutan umum,transportasi,df1,angkutan umum,13
bunga,belanja,df1,bunga,5
makan malam bersama teman,hiburan,df1,makan malam teman,17
tagihan listrik,tagihan,df1,tagihan listrik,15
permainan anak-anak,belanja,df1,permainan anakanak,18
gas,transportasi,df1,gas,3
menginap di hotel,transportasi,df1,menginap hotel,14
gas,transportasi,df1,gas,3
kopi,makanan,df1,kopi,4
daging,makanan,df1,daging,6
peralatan latihan,kesehatan,df1,peralatan latihan,17
makanan restoran,makanan,df1,makanan restoran,16
peralatan latihan,kesehatan,df1,peralatan latihan,17
majalah,hiburan,df1,majalah,7
kelas yoga,kesehatan,df1,kelas yoga,10
tiket pesawat,transportasi,df1,tiket pesawat,13
kelas yoga,kesehatan,df1,kelas yoga,10
kunjungan dokter,kesehatan,df1,kunjungan dokter,16
majalah,hiburan,df1,majalah,7
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
kopi,makanan,df1,kopi,4
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
ruu gas,tagihan,df1,ruu gas,7
buku,hiburan,df1,buku,4
ruu gas,tagihan,df1,ruu gas,7
menginap di hotel,transportasi,df1,menginap hotel,14
perlengkapan seni,hiburan,df1,perlengkapan seni,17
permainan anak-anak,belanja,df1,permainan anakanak,18
susu,makanan,df1,susu,4
buku,hiburan,df1,buku,4
tiket film,hiburan,df1,tiket film,10
ayam,makanan,df1,ayam,4
elektronik,belanja,df1,elektronik,10
majalah,hiburan,df1,majalah,7
permainan anak-anak,belanja,df1,permainan anakanak,18
perhiasan,belanja,df1,perhiasan,9
tagihan listrik,tagihan,df1,tagihan listrik,15
tiket film,hiburan,df1,tiket film,10
pasta gigi,belanja,df1,pasta gigi,10
majalah,hiburan,df1,majalah,7
buku,hiburan,df1,buku,4
sayuran,makanan,df1,sayuran,7
perlengkapan rajutan,hiburan,df1,perlengkapan rajutan,20
kopi,makanan,df1,kopi,4
kelas yoga,kesehatan,df1,kelas yoga,10
makanan cepat saji,makanan,df1,makanan cepat saji,18
gas,transportasi,df1,gas,3
kunjungan dokter,kesehatan,df1,kunjungan dokter,16
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
peralatan latihan,kesehatan,df1,peralatan latihan,17
elektronik,belanja,df1,elektronik,10
peralatan latihan,kesehatan,df1,peralatan latihan,17
elektronik,belanja,df1,elektronik,10
tiket film,hiburan,df1,tiket film,10
sayuran,makanan,df1,sayuran,7
permainan anak-anak,belanja,df1,permainan anakanak,18
menginap di hotel,transportasi,df1,menginap hotel,14
kelas yoga,kesehatan,df1,kelas yoga,10
tagihan listrik,tagihan,df1,tagihan listrik,15
tagihan air,tagihan,df1,tagihan air,11
buku,hiburan,df1,buku,4
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
obat,kesehatan,df1,obat,4
tagihan air,tagihan,df1,tagihan air,11
obat,kesehatan,df1,obat,4
susu,makanan,df1,susu,4
peralatan latihan,kesehatan,df1,peralatan latihan,17
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
tagihan air,tagihan,df1,tagihan air,11
buku,hiburan,df1,buku,4
buku,hiburan,df1,buku,4
pakaian,belanja,df1,pakaian,7
makanan cepat saji,makanan,df1,makanan cepat saji,18
buku,hiburan,df1,buku,4
tiket pesawat,transportasi,df1,tiket pesawat,13
perhiasan,belanja,df1,perhiasan,9
perhiasan,belanja,df1,perhiasan,9
sayuran,makanan,df1,sayuran,7
perlengkapan seni,hiburan,df1,perlengkapan seni,17
majalah,hiburan,df1,majalah,7
tiket film,hiburan,df1,tiket film,10
perlengkapan seni,hiburan,df1,perlengkapan seni,17
elektronik,belanja,df1,elektronik,10
angkutan umum,transportasi,df1,angkutan umum,13
sepatu,belanja,df1,sepatu,6
majalah,hiburan,df1,majalah,7
menginap di hotel,transportasi,df1,menginap hotel,14
pakaian,belanja,df1,pakaian,7
kopi,makanan,df1,kopi,4
pakaian,belanja,df1,pakaian,7
layanan streaming,hiburan,df1,layanan streaming,17
makanan ringan,makanan,df1,makanan ringan,14
angkutan umum,transportasi,df1,angkutan umum,13
ayam,makanan,df1,ayam,4
sepatu,belanja,df1,sepatu,6
video game,hiburan,df1,video game,10
perhiasan,belanja,df1,perhiasan,9
makanan restoran,makanan,df1,makanan restoran,16
perbaikan mobil,transportasi,df1,perbaikan mobil,15
sabun,belanja,df1,sabun,5
kopi,makanan,df1,kopi,4
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
perhiasan,belanja,df1,perhiasan,9
kartu hadiah,belanja,df1,kartu hadiah,12
obat,kesehatan,df1,obat,4
sepatu,belanja,df1,sepatu,6
video game,hiburan,df1,video game,10
tagihan listrik,tagihan,df1,tagihan listrik,15
tiket konser,hiburan,df1,tiket konser,12
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
obat,kesehatan,df1,obat,4
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
majalah,hiburan,df1,majalah,7
perbaikan mobil,transportasi,df1,perbaikan mobil,15
makan malam bersama teman,hiburan,df1,makan malam teman,17
tiket film,hiburan,df1,tiket film,10
layanan streaming,hiburan,df1,layanan streaming,17
sampo,belanja,df1,sampo,5
tiket konser,hiburan,df1,tiket konser,12
gas,transportasi,df1,gas,3
tiket konser,hiburan,df1,tiket konser,12
layanan streaming,hiburan,df1,layanan streaming,17
majalah,hiburan,df1,majalah,7
buah-buahan,makanan,df1,buahbuahan,10
layanan streaming,hiburan,df1,layanan streaming,17
perbaikan mobil,transportasi,df1,perbaikan mobil,15
buah-buahan,makanan,df1,buahbuahan,10
obat,kesehatan,df1,obat,4
video game,hiburan,df1,video game,10
makanan cepat saji,makanan,df1,makanan cepat saji,18
majalah,hiburan,df1,majalah,7
roti,makanan,df1,roti,4
buku,hiburan,df1,buku,4
layanan streaming,hiburan,df1,layanan streaming,17
menyewa,tagihan,df1,menyewa,7
buah-buahan,makanan,df1,buahbuahan,10
sayuran,makanan,df1,sayuran,7
tiket film,hiburan,df1,tiket film,10
makan malam bersama teman,hiburan,df1,makan malam teman,17
kopi,makanan,df1,kopi,4
gas,transportasi,df1,gas,3
tagihan listrik,tagihan,df1,tagihan listrik,15
kopi,makanan,df1,kopi,4
pakaian,belanja,df1,pakaian,7
sampo,belanja,df1,sampo,5
angkutan umum,transportasi,df1,angkutan umum,13
tiket film,hiburan,df1,tiket film,10
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
angkutan umum,transportasi,df1,angkutan umum,13
peralatan latihan,kesehatan,df1,peralatan latihan,17
tagihan listrik,tagihan,df1,tagihan listrik,15
angkutan umum,transportasi,df1,angkutan umum,13
tiket pesawat,transportasi,df1,tiket pesawat,13
tiket pesawat,transportasi,df1,tiket pesawat,13
angkutan umum,transportasi,df1,angkutan umum,13
ruu gas,tagihan,df1,ruu gas,7
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
permainan anak-anak,belanja,df1,permainan anakanak,18
permainan anak-anak,belanja,df1,permainan anakanak,18
sayuran,makanan,df1,sayuran,7
layanan streaming,hiburan,df1,layanan streaming,17
pakaian,belanja,df1,pakaian,7
angkutan umum,transportasi,df1,angkutan umum,13
peralatan latihan,kesehatan,df1,peralatan latihan,17
gas,transportasi,df1,gas,3
video game,hiburan,df1,video game,10
menyewa,tagihan,df1,menyewa,7
perlengkapan rajutan,hiburan,df1,perlengkapan rajutan,20
menyewa,tagihan,df1,menyewa,7
elektronik,belanja,df1,elektronik,10
tiket pesawat,transportasi,df1,tiket pesawat,13
menginap di hotel,transportasi,df1,menginap hotel,14
sayuran,makanan,df1,sayuran,7
makan malam bersama teman,hiburan,df1,makan malam teman,17
daging,makanan,df1,daging,6
gas,transportasi,df1,gas,3
layanan streaming,hiburan,df1,layanan streaming,17
sampo,belanja,df1,sampo,5
tiket film,hiburan,df1,tiket film,10
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
roti,makanan,df1,roti,4
sayuran,makanan,df1,sayuran,7
pasta gigi,belanja,df1,pasta gigi,10
layanan streaming,hiburan,df1,layanan streaming,17
tagihan air,tagihan,df1,tagihan air,11
perbaikan mobil,transportasi,df1,perbaikan mobil,15
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
kelas yoga,kesehatan,df1,kelas yoga,10
tiket film,hiburan,df1,tiket film,10
kunjungan dokter,kesehatan,df1,kunjungan dokter,16
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
peralatan latihan,kesehatan,df1,peralatan latihan,17
perlengkapan seni,hiburan,df1,perlengkapan seni,17
majalah,hiburan,df1,majalah,7
pakaian,belanja,df1,pakaian,7
makan malam bersama teman,hiburan,df1,makan malam teman,17
permainan anak-anak,belanja,df1,permainan anakanak,18
tiket film,hiburan,df1,tiket film,10
kopi,makanan,df1,kopi,4
roti,makanan,df1,roti,4
sabun,belanja,df1,sabun,5
tiket konser,hiburan,df1,tiket konser,12
tiket konser,hiburan,df1,tiket konser,12
tiket pesawat,transportasi,df1,tiket pesawat,13
video game,hiburan,df1,video game,10
kelas yoga,kesehatan,df1,kelas yoga,10
obat,kesehatan,df1,obat,4
menyewa,tagihan,df1,menyewa,7
perhiasan,belanja,df1,perhiasan,9
ruu gas,tagihan,df1,ruu gas,7
bunga,belanja,df1,bunga,5
kunjungan dokter,kesehatan,df1,kunjungan dokter,16
elektronik,belanja,df1,elektronik,10
layanan streaming,hiburan,df1,layanan streaming,17
perbaikan mobil,transportasi,df1,perbaikan mobil,15
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
obat,kesehatan,df1,obat,4
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
pasta gigi,belanja,df1,pasta gigi,10
sampo,belanja,df1,sampo,5
sepatu,belanja,df1,sepatu,6
kartu hadiah,belanja,df1,kartu hadiah,12
tagihan listrik,tagihan,df1,tagihan listrik,15
pasta gigi,belanja,df1,pasta gigi,10
perlengkapan seni,hiburan,df1,perlengkapan seni,17
perbaikan mobil,transportasi,df1,perbaikan mobil,15
kunjungan dokter gigi,kesehatan,df1,kunjungan dokter gigi,21
tiket film,hiburan,df1,tiket film,10
kartu hadiah,belanja,df1,kartu hadiah,12
sampo,belanja,df1,sampo,5
pakaian,belanja,df1,pakaian,7
makan malam bersama teman,hiburan,df1,makan malam teman,17
kunjungan dokter,kesehatan,df1,kunjungan dokter,16
sayuran,makanan,df1,sayuran,7
sabun,belanja,df1,sabun,5
gas,transportasi,df1,gas,3
sayuran,makanan,df1,sayuran,7
bunga,belanja,df1,bunga,5
tiket pesawat,transportasi,df1,tiket pesawat,13
peralatan latihan,kesehatan,df1,peralatan latihan,17
tagihan listrik,tagihan,df1,tagihan listrik,15
makan malam bersama teman,hiburan,df1,makan malam teman,17
perbaikan mobil,transportasi,df1,perbaikan mobil,15
permainan anak-anak,belanja,df1,permainan anakanak,18
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
kartu hadiah,belanja,df1,kartu hadiah,12
video game,hiburan,df1,video game,10
permainan anak-anak,belanja,df1,permainan anakanak,18
menginap di hotel,transportasi,df1,menginap hotel,14
tagihan listrik,tagihan,df1,tagihan listrik,15
tiket konser,hiburan,df1,tiket konser,12
perhiasan,belanja,df1,perhiasan,9
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
pakaian,belanja,df1,pakaian,7
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
obat,kesehatan,df1,obat,4
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
susu,makanan,df1,susu,4
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
perbaikan mobil,transportasi,df1,perbaikan mobil,15
tiket film,hiburan,df1,tiket film,10
peralatan latihan,kesehatan,df1,peralatan latihan,17
peralatan latihan,kesehatan,df1,peralatan latihan,17
pelatih pribadi,kesehatan,df1,pelatih pribadi,15
roti,makanan,df1,roti,4
ruu gas,tagihan,df1,ruu gas,7
bunga,belanja,df1,bunga,5
sepatu,belanja,df1,sepatu,6
majalah,hiburan,df1,majalah,7
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
perlengkapan rajutan,hiburan,df1,perlengkapan rajutan,20
perhiasan,belanja,df1,perhiasan,9
perhiasan,belanja,df1,perhiasan,9
menginap di hotel,transportasi,df1,menginap hotel,14
produk perawatan kulit,belanja,df1,produk perawatan kulit,22
video game,hiburan,df1,video game,10
tagihan listrik,tagihan,df1,tagihan listrik,15
tiket pesawat,transportasi,df1,tiket pesawat,13
menginap di hotel,transportasi,df1,menginap hotel,14
tiket pesawat,transportasi,df1,tiket pesawat,13
tagihan listrik,tagihan,df1,tagihan listrik,15
majalah,hiburan,df1,majalah,7
layanan streaming,hiburan,df1,layanan streaming,17
menginap di hotel,transportasi,df1,menginap hotel,14
tiket film,hiburan,df1,tiket film,10
makan malam bersama teman,hiburan,df1,makan malam teman,17
keanggotaan gimnasium,kesehatan,df1,keanggotaan gimnasium,21
obat,kesehatan,df1,obat,4
gas,transportasi,df1,gas,3
angkutan umum,transportasi,df1,angkutan umum,13
